Sentence,Broken,Class 
"It seemed to draw to itself the light, sending it back with gleamings of the gray-blue of the star sapphire, with pellucid azures and lazulis like clouded jades, with glistening peacock iridescences and tender, milky greens of tropic shallows.",seemed draw light sending back gleamings gray-blue star sapphire pellucid azures lazulis clouded jades glistening peacock iridescences tender milky greens tropic shallows, 
"Little turrets globular and topaz, yellow and pierced with tiny hexagonal openings clustered about it like baby bubbles just nestling down to rest.",little turrets globular topaz yellow pierced tiny hexagonal openings clustered baby bubbles nestling rest, 
"Great trees shadowed it, unfamiliar trees among whose glossy leaves blossomed in wreaths flowers pink and white as apple-blossoms.",great trees shadowed unfamiliar trees among whose glossy leaves blossomed wreaths flowers pink white apple-blossoms, 
"From their graceful branches strange fruits, golden and scarlet and pear-shaped, hung pendulous.",graceful branches strange fruits golden scarlet pear-shaped hung pendulous, 
"It was an elfin palace; a goblin dwelling; such a bower as some mirthful, beauty-loving Jinn King of Jewels might have built from enchanted hoards for some well-beloved daughter of earth.",elfin palace goblin dwelling bower mirthful beauty-loving jinn king jewels might built enchanted hoards well-beloved daughter earth, 
"All of fifty feet in height was the blue globe, and up to a wide and ovaled entrance ran a broad and shining roadway.",fifty feet height blue globe wide ovaled entrance ran broad shining roadway, 
Along this the cubes swept and stopped.,along cubes swept stopped, 
"""My house,"" murmured Norhala.",house murmured norhala, 
"The attraction that had held us to the surface of the blocks relaxed, angled through changed and assisting lines of force; the hosts of minute eyes sparkling quizzically, interestedly, at us, we gently slid Ventnor's body; lifted down the pony.",attraction held surface blocks relaxed angled changed assisting lines force hosts minute eyes sparkling quizzically interestedly gently slid ventnor body lifted pony, 
"""Enter,"" sighed Norhala, and waved a welcoming hand.",enter sighed norhala waved welcoming hand, 
"""Tell her to wait a minute,"" ordered Drake.",tell wait minute ordered drake, 
"He slipped the bandage from off the pony's head, threw off the saddlebags, and led it to the side of the roadway where thick, lush grass was growing, spangled with flowerets.",slipped bandage pony head threw saddlebags led side roadway thick lush grass growing spangled flowerets, 
There he hobbled it and rejoined us.,hobbled rejoined, 
"Together we picked up Ventnor and passed slowly through the portal.",together picked ventnor passed slowly portal, 
We stood in a shadowed chamber.,stood shadowed chamber, 
"The light that filled it was translucent, and oddly enough with little of the bluish quality I had expected.",light filled translucent oddly enough little bluish quality expected, 
"Crystalline it was; the shadows crystalline, too, rigid--like the facets of great crystals.",crystalline shadows crystalline rigid facets great crystals, 
"And as my eyes accustomed themselves I saw that what I had thought shadows actually were none.",eyes accustomed thought shadows actually none, 
"They were slices of semitransparent stone like pale moonstones, springing from the curving walls and the high dome, and bisecting and intersecting the chamber.",slices semitransparent stone pale moonstones springing curving walls high dome bisecting intersecting chamber, 
"They were pierced with oval doorways over which fell glimmering metallic curtains--silk of silver and gold.",pierced oval doorways fell glimmering metallic curtains silk silver gold, 
"I glimpsed a pile of this silken stuff near by, and as we laid our burden upon it Ruth caught my arm with a little frightened cry.",glimpsed pile silken stuff near laid burden ruth caught arm little frightened cry, 
Through a curtained oval sidled a figure.,curtained oval sidled figure, 
"Black and tall, its long and gnarled arms swung apelike; its shoulders were distorted, one so much longer than the other that the hand upon that side hung far below the knee.",black tall long gnarled arms swung apelike shoulders distorted one much longer hand side hung far knee, 
"It walked with a curious, crablike motion.",walked curious crablike motion, 
"Upon its face were stamped countless wrinkles and its blackness seemed less that of pigmentation than the weathering of unbelievable years, the very stain of ancientness.",face stamped countless wrinkles blackness seemed less pigmentation weathering unbelievable years stain ancientness, 
"And about neither face nor figure was there anything to show whether it was man or woman.",neither face figure anything show whether man woman, 
"From the twisted shoulders a short and sleeveless red tunic fell.",twisted shoulders short sleeveless red tunic fell, 
"Incredibly old the creature was--and by its corded muscles, its sinewy tendons, as incredibly powerful.",incredibly old creature corded muscles sinewy tendons incredibly powerful, 
"It raised within me a half sick revulsion, loathing.",raised half sick revulsion loathing, 
"But the eyes were not ancient, no.",eyes ancient, 
"Irisless, lashless, black and brilliant, they blazed out of the face's carven web of wrinkles, intent upon Norhala and filled with a flame of worship.",irisless lashless black brilliant blazed face carven web wrinkles intent norhala filled flame worship, 
